x,y,clase
0.044546376155986285,0.9934695653200675,C1
0.002500905857939814,0.9594158595316803,C1
0.1226962964276273,0.8917164170602313,C1
0.09513653338807226,0.9555721131621704,C1
0.0030894005558077947,0.9573416877614227,C1
0.06681429696753166,0.9196850704686176,C1
0.1155240787679212,0.8807976168654743,C1
0.0,0.9191448827414075,C1
0.00446924219186684,0.8679624076556888,C1
0.04581241912717865,0.8590873293471951,C1
0.03681276038533853,0.7524718511050993,C1
0.04727375164849754,0.7673087153008641,C1
0.10412080020880929,0.7615057627425351,C1
0.046831474418424925,0.7330343585668517,C1
0.029125573760702184,0.7148582828576322,C1
0.04642015288213278,0.6390542274644284,C1
0.04513612010826081,0.6391891650913754,C1
0.04440840610319596,0.638449524182694,C1
0.02633792740174286,0.6848951824161659,C1
0.030289695352532033,0.6372803589862428,C1
0.032746787525009285,0.5577048826194737,C1
0.032534529184184126,0.49598247138671503,C1
0.07864010493875324,0.3822200061635592,C1
0.023308492954683943,0.41702653026008873,C1
0.027613142223544215,0.3791539522759151,C1
0.0831915702490575,0.3263065648523165,C1
0.046932596904709176,0.31241968548424803,C1
0.027930151952422457,0.31307189939752594,C1
0.07357137205001538,0.2887799558927856,C1
0.16678850272869156,0.25563052827538585,C1
0.07462824509529573,0.28525183947459914,C1
0.04600671927367688,0.20207138035483918,C1
0.08643202317409276,0.1851376677467864,C1
0.11211412775184207,0.20452607552661692,C1
0.0016521195162241264,0.1262442899897775,C1
0.06870241860648213,0.1755778761297799,C1
0.05806141624129664,0.09478302299759452,C1
0.07598336193198134,0.08017916647937652,C1
0.0,0.11201072622165913,C1
0.02154076669136898,0.08186688058728422,C1
0.045508064925904035,0.0,C1
0.06542578304953771,0.05337192683584323,C1
0.012694089705261757,0.0,C1
0.07287675459662765,0.033471581822032234,C1
0.04538756818026088,0.16380116851352197,C1
0.019045555917189483,0.2209974106523785,C1
0.11005822167033359,0.18842836605387325,C1
0.06374406947872316,0.2866378992412078,C1
0.07527523419719971,0.2945054768361352,C1
0.10685472328768526,0.2942031288073123,C1
0.06277453648182399,0.3388589222642529,C1
0.06089112609371837,0.2804564473581558,C1
0.08348014502308018,0.41851400650867077,C1
0.06071820698546752,0.38765450808238605,C1
0.062469881547143585,0.5158445687762182,C1
0.0897112281455761,0.46751578198146865,C1
0.06857819001181135,0.4768481683391163,C1
0.042216944117067806,0.49704202181716783,C1
0.019233498236929478,0.5302245200894395,C1
0.00966712067139694,0.5524724002202303,C1
0.05286831401508069,0.5963330383596087,C1
0.03990786182241819,0.6299853628846807,C1
0.0,0.6240749988852073,C1
0.05037169093476636,0.6567540785323331,C1
0.10207863615995613,0.6622771250512567,C1
0.04110630168914263,0.7028635588969225,C1
0.04966971888873893,0.6898588096079126,C1
0.04335720188129948,0.7770555468276229,C1
0.11926586352780798,0.7743887525333046,C1
0.05847771186229257,0.8452445998497267,C1
0.0339476291639441,0.9140560649587242,C1
0.0634990982506063,0.9319114353287149,C1
0.04549968066644212,0.893059435992623,C1
0.0,0.9741579663527065,C1
0.03752264425426189,0.9479669468724714,C1
0.04455693475824176,0.9048770483206373,C1
0.009882443753018805,0.9225576090032432,C1
0.042262210114880835,0.9287681518547329,C1
0.025911132074139996,0.7824331174366758,C1
0.014759163167149286,0.819727759513789,C1
0.04464015544434849,0.743485248936267,C1
0.06220989539887552,0.71470688856815,C1
0.09157601081251723,0.6752401038469699,C1
0.04663942041349745,0.6949799294789812,C1
0.10183717882841842,0.6323337273504426,C1
0.05214033076885239,0.5829532760235511,C1
0.0,0.6263565833156981,C1
0.11686833399951826,0.5717245349985233,C1
0.11002820168387792,0.5620604388661923,C1
0.02114477814827473,0.5683909278005338,C1
0.09329073780699797,0.5190164541278344,C1
0.0821186894242479,0.4861582107277723,C1
0.05263342613942454,0.45685136666351284,C1
0.09145934074640145,0.3960085725350274,C1
0.048866743994363616,0.4153981589740716,C1
0.07586270608341361,0.3747702873927702,C1
0.06152043285673501,0.33998104859142186,C1
0.08328771394924243,0.1511552186811204,C1
0.029975587798473653,0.13845793509412507,C1
0.093484722983976,0.078268495182916,C1
0.08010879246436901,0.07889702865726254,C1
0.10127927428821132,0.09072662357357843,C1
0.0501360121781454,0.031745550141231406,C1
0.09794873892917139,0.1004217122822687,C1
0.04742829121285035,0.07398987249632946,C1
0.03622111489236522,0.060285604105697464,C1
0.5824665194180045,0.033890349827634066,C1
0.5738136627574572,0.043036819449658384,C1
0.5937181150043874,0.08054219646350774,C1
0.5803161171106055,0.11774631192474863,C1
0.5778645120544609,0.07136986313410104,C1
0.5668915190612386,0.1091553819007143,C1
0.5769676157249704,0.1411706452852852,C1
0.5634443177470451,0.15178930613094227,C1
0.576820269783582,0.1869582232895402,C1
0.5541899836705357,0.22990651493703174,C1
0.5506048884629571,0.29088067898941744,C1
0.5685280483021672,0.3182315481406384,C1
0.5800159829345196,0.36425864822272064,C1
0.49989637583472996,0.3618107268148393,C1
0.5486068983554964,0.3758558421462217,C1
0.5500736174628549,0.44940524986514707,C1
0.5691037270370748,0.5145760747662057,C1
0.5757332304319124,0.5126231542187369,C1
0.6140555768795416,0.5147952040308099,C1
0.5458258030107399,0.5060623970397812,C1
0.6087488896057974,0.5536388351591508,C1
0.5070091801282581,0.6068987600098043,C1
0.5130586260114168,0.6379784649068031,C1
0.5187507656769195,0.6749448030913894,C1
0.5810897404545238,0.7476526388877366,C1
0.5576548635613346,0.7237032036573855,C1
0.5779944267015471,0.7231734729994865,C1
0.5879814783800605,0.7820175211332044,C1
0.5429174823308623,0.7534704753654828,C1
0.5475461520423824,0.7638642164161104,C1
0.5400572004755428,0.8071156307677417,C1
0.5437283338835052,0.9064462566184223,C1
0.5600483732142325,0.9100549944177961,C1
0.5267550142135481,0.9315429469557546,C1
0.5520870182578261,0.9237649411714526,C1
0.5382393506464749,0.9340064166875416,C1
0.5663577316489884,0.9696333130233791,C1
0.5004122030482593,0.9395687220121143,C1
0.5426706254736932,0.9682858566190952,C1
0.4776609133505066,1.0,C1
0.5040479933339959,0.9860140508763817,C1
0.5101071514746824,0.9462165690162221,C1
0.5246412733763469,0.9121939492528913,C1
0.5592102935785065,0.8203934088468433,C1
0.5191777093031616,0.7935224049520331,C1
0.49431031366582157,0.739620948574191,C1
0.564351358514206,0.7457592263253222,C1
0.500275039005902,0.76948460787298,C1
0.5550808687934696,0.6882882256145643,C1
0.48511430047264464,0.6428360539635154,C1
0.51078017350703,0.6406272914419326,C1
0.521376333141558,0.6154618643740551,C1
0.5097993260377138,0.5909593973076427,C1
0.5503828171849152,0.5625367781503565,C1
0.47903822819148434,0.513469280520822,C1
0.524828378056286,0.5180582799393234,C1
0.5183498535042105,0.5058076124420149,C1
0.5313426492729417,0.4287273321938499,C1
0.5226260075803647,0.3853256375270039,C1
0.531911759675912,0.3550359779437494,C1
0.5084454646674853,0.29153427226865825,C1
0.5252991312727172,0.3540881672331556,C1
0.5359144878747039,0.2876990913651015,C1
0.5468811520864446,0.2274136898431956,C1
0.582746415401376,0.21857570918584213,C1
0.540622822761424,0.1670276066917626,C1
0.5857056818987618,0.10636027904868565,C1
0.5343707414254298,0.11524606750164637,C1
0.5283132150612243,0.11133986645346494,C1
0.5248607213501207,0.12692622530206182,C1
0.5338322084935617,0.08397243962298849,C1
0.5194362801986934,0.09642832439135525,C1
0.48297082278649117,0.04676132225114529,C1
0.5379716013512698,0.15618401773084806,C1
0.5730287131140037,0.06741560636091631,C1
0.5862423621185175,0.057682697487430386,C1
0.5602268789637885,0.01814942982135337,C1
0.5177951238603368,0.04487996442091932,C1
0.5197665381417371,0.021140705567935153,C1
0.19839437459467515,0.9370776553059572,C2
0.20289612878734717,0.9825711026026068,C2
0.21108935582605565,0.9954864448667698,C2
0.16592010501997953,0.9208577817161553,C2
0.18486774630193842,0.9302659042169542,C2
